2025-06-16 09:46:33 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 09:46:34 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 09:46:34 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 09:46:35 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 09:46:35 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 09:46:36 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 09:46:36 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 09:46:37 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 09:46:37 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 09:46:38 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 09:46:38 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 09:46:39 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 09:46:39 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 09:46:40 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 09:46:40 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 09:46:41 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 09:46:41 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 09:46:42 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 09:46:42 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 09:46:43 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 09:46:43 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 09:46:44 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 09:46:44 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 09:46:45 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 09:46:45 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 09:46:46 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 09:46:46 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 09:46:46 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 09:46:46 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 09:47:13 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Disconnecting from node 1 due to socket connection setup timeout. The timeout value is 25981 ms.
2025-06-16 09:47:42 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Disconnecting from node 1 due to socket connection setup timeout. The timeout value is 27733 ms.
2025-06-16 09:47:48 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 09:47:48 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 09:47:49 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 09:47:49 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 09:47:50 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 09:47:50 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 09:47:51 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 09:47:51 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 09:47:52 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 09:47:52 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 09:47:53 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 09:47:53 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 09:47:54 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 09:47:54 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 09:47:55 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 09:47:55 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 09:47:56 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 09:47:56 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 09:47:57 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 09:47:57 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 09:47:58 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 09:47:58 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 09:47:59 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 09:47:59 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 09:48:00 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 09:48:00 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 09:48:00 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 09:48:00 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 09:48:02 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 09:48:02 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 09:48:02 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
